/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.38, 'augment': False, 'method': 'rk4', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3615, Loss: 1.964, forward nfe 28, backward nfe 0, tmp_train: 0.2571, tmp_val: 0.1890, tmp_test: 0.1970, Train: 0.2571, Val: 0.1890, Test: 0.1970, Best time: 2.3800
Epoch: 106, Runtime: 0.3144, Loss: 1.172, forward nfe 5908, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7206, tmp_test: 0.7005, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 107, Runtime: 0.3113, Loss: 1.127, forward nfe 5964, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7206, tmp_test: 0.7056, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 108, Runtime: 0.3166, Loss: 1.257, forward nfe 6020, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7199, tmp_test: 0.7046, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 109, Runtime: 0.3145, Loss: 1.068, forward nfe 6076, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7154, tmp_test: 0.7046, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 110, Runtime: 0.3517, Loss: 1.063, forward nfe 6132, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6949, tmp_test: 0.6893, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 111, Runtime: 0.3158, Loss: 1.142, forward nfe 6188, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6831, tmp_test: 0.6731, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 112, Runtime: 0.3056, Loss: 1.037, forward nfe 6244, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.6772, tmp_test: 0.6548, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 113, Runtime: 0.3617, Loss: 1.240, forward nfe 6300, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.6897, tmp_test: 0.6711, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 114, Runtime: 0.3195, Loss: 1.167, forward nfe 6356, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7147, tmp_test: 0.6904, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 115, Runtime: 0.3025, Loss: 1.177, forward nfe 6412, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7331, tmp_test: 0.6985, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 116, Runtime: 0.3068, Loss: 1.096, forward nfe 6468, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7287, tmp_test: 0.6964, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 117, Runtime: 0.3720, Loss: 1.066, forward nfe 6524, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7250, tmp_test: 0.6893, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 118, Runtime: 0.3100, Loss: 1.243, forward nfe 6580, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7096, tmp_test: 0.6893, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 119, Runtime: 0.3067, Loss: 1.205, forward nfe 6636, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7213, tmp_test: 0.6772, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 120, Runtime: 0.3478, Loss: 1.172, forward nfe 6692, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7235, tmp_test: 0.6832, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 121, Runtime: 0.3302, Loss: 1.101, forward nfe 6748, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7257, tmp_test: 0.6985, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 122, Runtime: 0.3016, Loss: 0.987, forward nfe 6804, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7206, tmp_test: 0.6954, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 123, Runtime: 0.3123, Loss: 1.009, forward nfe 6860, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7140, tmp_test: 0.7025, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 124, Runtime: 0.3535, Loss: 1.072, forward nfe 6916, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7081, tmp_test: 0.7117, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 125, Runtime: 0.3359, Loss: 1.161, forward nfe 6972, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7074, tmp_test: 0.7046, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 126, Runtime: 0.3172, Loss: 1.136, forward nfe 7028, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7272, tmp_test: 0.7015, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 127, Runtime: 0.3571, Loss: 1.122, forward nfe 7084, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7331, tmp_test: 0.7066, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 128, Runtime: 0.3287, Loss: 1.076, forward nfe 7140, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7449, tmp_test: 0.7096, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 129, Runtime: 0.3112, Loss: 1.068, forward nfe 7196, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7397, tmp_test: 0.7096, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 130, Runtime: 0.3626, Loss: 1.166, forward nfe 7252, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7250, tmp_test: 0.7005, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 131, Runtime: 0.3107, Loss: 1.070, forward nfe 7308, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7059, tmp_test: 0.6782, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 132, Runtime: 0.3092, Loss: 1.094, forward nfe 7364, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6890, tmp_test: 0.6690, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 133, Runtime: 0.3234, Loss: 1.086, forward nfe 7420, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6941, tmp_test: 0.6721, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 134, Runtime: 0.3637, Loss: 0.906, forward nfe 7476, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7037, tmp_test: 0.6843, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 135, Runtime: 0.3115, Loss: 1.042, forward nfe 7532, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7184, tmp_test: 0.6924, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 136, Runtime: 0.3050, Loss: 1.075, forward nfe 7588, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7154, tmp_test: 0.6924, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 137, Runtime: 0.3462, Loss: 1.260, forward nfe 7644, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7169, tmp_test: 0.6863, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 138, Runtime: 0.2947, Loss: 1.226, forward nfe 7700, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7272, tmp_test: 0.6954, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 139, Runtime: 0.3110, Loss: 0.915, forward nfe 7756, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7331, tmp_test: 0.6985, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 140, Runtime: 0.3142, Loss: 1.124, forward nfe 7812, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7199, tmp_test: 0.6985, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 141, Runtime: 0.3374, Loss: 1.088, forward nfe 7868, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6985, tmp_test: 0.6904, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 142, Runtime: 0.3401, Loss: 1.089, forward nfe 7924, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6787, tmp_test: 0.6670, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 143, Runtime: 0.3208, Loss: 1.027, forward nfe 7980, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6691, tmp_test: 0.6487, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 144, Runtime: 0.2980, Loss: 1.152, forward nfe 8036, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6603, tmp_test: 0.6589, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 145, Runtime: 0.3644, Loss: 1.173, forward nfe 8092, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6772, tmp_test: 0.6741, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 146, Runtime: 0.3467, Loss: 0.932, forward nfe 8148, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7037, tmp_test: 0.6751, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 147, Runtime: 0.3252, Loss: 1.184, forward nfe 8204, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7125, tmp_test: 0.6873, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 148, Runtime: 0.3661, Loss: 1.082, forward nfe 8260, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7162, tmp_test: 0.6883, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 149, Runtime: 0.3187, Loss: 1.281, forward nfe 8316, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7132, tmp_test: 0.6721, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 150, Runtime: 0.3770, Loss: 1.153, forward nfe 8372, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6956, tmp_test: 0.6670, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 151, Runtime: 0.3276, Loss: 1.021, forward nfe 8428, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6750, tmp_test: 0.6365, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 152, Runtime: 0.3192, Loss: 1.249, forward nfe 8484, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6713, tmp_test: 0.6284, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 153, Runtime: 0.3307, Loss: 0.888, forward nfe 8540, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6794, tmp_test: 0.6497, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 154, Runtime: 0.3489, Loss: 1.149, forward nfe 8596, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6882, tmp_test: 0.6711, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 155, Runtime: 0.3243, Loss: 1.078, forward nfe 8652, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6956, tmp_test: 0.6904, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 156, Runtime: 0.3238, Loss: 0.998, forward nfe 8708, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7000, tmp_test: 0.6934, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 157, Runtime: 0.3081, Loss: 0.983, forward nfe 8764, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6993, tmp_test: 0.6944, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 158, Runtime: 0.3700, Loss: 1.051, forward nfe 8820, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6956, tmp_test: 0.6853, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 159, Runtime: 0.3338, Loss: 1.187, forward nfe 8876, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6912, tmp_test: 0.6670, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 160, Runtime: 0.3334, Loss: 1.041, forward nfe 8932, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6860, tmp_test: 0.6558, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 161, Runtime: 0.3061, Loss: 1.044, forward nfe 8988, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6713, tmp_test: 0.6497, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 162, Runtime: 0.3069, Loss: 1.187, forward nfe 9044, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6610, tmp_test: 0.6416, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 163, Runtime: 0.3466, Loss: 1.143, forward nfe 9100, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6485, tmp_test: 0.6487, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 164, Runtime: 0.3328, Loss: 1.045, forward nfe 9156, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6654, tmp_test: 0.6619, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 165, Runtime: 0.3052, Loss: 1.272, forward nfe 9212, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7022, tmp_test: 0.6944, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 166, Runtime: 0.3078, Loss: 1.060, forward nfe 9268, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7169, tmp_test: 0.7127, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 167, Runtime: 0.3488, Loss: 1.094, forward nfe 9324, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7375, tmp_test: 0.7269, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 168, Runtime: 0.3240, Loss: 1.126, forward nfe 9380, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7368, tmp_test: 0.7310, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 169, Runtime: 0.3002, Loss: 1.207, forward nfe 9436, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7404, tmp_test: 0.7198, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 170, Runtime: 0.3170, Loss: 1.100, forward nfe 9492, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7324, tmp_test: 0.7015, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 171, Runtime: 0.3308, Loss: 1.105, forward nfe 9548, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7228, tmp_test: 0.7025, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 172, Runtime: 0.3486, Loss: 1.202, forward nfe 9604, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7169, tmp_test: 0.6873, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 173, Runtime: 0.3298, Loss: 1.172, forward nfe 9660, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7272, tmp_test: 0.6934, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 174, Runtime: 0.3090, Loss: 1.151, forward nfe 9716, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7250, tmp_test: 0.6995, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 175, Runtime: 0.2969, Loss: 1.054, forward nfe 9772, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7206, tmp_test: 0.7107, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 176, Runtime: 0.3505, Loss: 1.063, forward nfe 9828, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7066, tmp_test: 0.6995, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 177, Runtime: 0.3321, Loss: 0.977, forward nfe 9884, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7029, tmp_test: 0.6893, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 178, Runtime: 0.2986, Loss: 1.045, forward nfe 9940, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7044, tmp_test: 0.6843, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 179, Runtime: 0.3050, Loss: 1.061, forward nfe 9996, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7051, tmp_test: 0.6782, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 180, Runtime: 0.3627, Loss: 1.144, forward nfe 10052, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6963, tmp_test: 0.6690, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 181, Runtime: 0.3248, Loss: 1.181, forward nfe 10108, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6868, tmp_test: 0.6497, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 182, Runtime: 0.2989, Loss: 1.064, forward nfe 10164, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6801, tmp_test: 0.6457, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 183, Runtime: 0.3280, Loss: 0.985, forward nfe 10220, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6838, tmp_test: 0.6569, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 184, Runtime: 0.3564, Loss: 1.066, forward nfe 10276, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6978, tmp_test: 0.6629, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 185, Runtime: 0.3259, Loss: 1.019, forward nfe 10332, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.6832, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 186, Runtime: 0.3351, Loss: 0.962, forward nfe 10388, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7037, tmp_test: 0.6883, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 187, Runtime: 0.3659, Loss: 0.944, forward nfe 10444, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6897, tmp_test: 0.6822, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 188, Runtime: 0.3326, Loss: 1.129, forward nfe 10500, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6919, tmp_test: 0.6863, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 189, Runtime: 0.3103, Loss: 1.201, forward nfe 10556, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6875, tmp_test: 0.6812, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 190, Runtime: 0.3124, Loss: 1.060, forward nfe 10612, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.6751, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 191, Runtime: 0.3522, Loss: 1.023, forward nfe 10668, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7044, tmp_test: 0.6802, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 192, Runtime: 0.3040, Loss: 1.035, forward nfe 10724, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7059, tmp_test: 0.6690, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 193, Runtime: 0.3143, Loss: 0.953, forward nfe 10780, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7044, tmp_test: 0.6629, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 194, Runtime: 0.3209, Loss: 1.143, forward nfe 10836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7059, tmp_test: 0.6640, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 195, Runtime: 0.3689, Loss: 0.904, forward nfe 10892, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.6629, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 196, Runtime: 0.3681, Loss: 1.033, forward nfe 10948, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.6751, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 197, Runtime: 0.3330, Loss: 0.997, forward nfe 11004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7081, tmp_test: 0.6822, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 198, Runtime: 0.3256, Loss: 0.894, forward nfe 11060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6985, tmp_test: 0.6721, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
Epoch: 199, Runtime: 0.3655, Loss: 0.943, forward nfe 11116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6690, Train: 0.9714, Val: 0.8279, Test: 0.7777, Best time: 2.3800
best val accuracy 0.828 with test accuracy 0.778 at epoch 21 and best time 2.380000
rep 3
