/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.46, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.2679, Loss: 1.952, forward nfe 36, backward nfe 0, tmp_train: 0.1929, tmp_val: 0.0618, tmp_test: 0.0579, Train: 0.1929, Val: 0.0618, Test: 0.0579, Best time: 2.4600
Epoch: 25, Runtime: 0.3128, Loss: 0.722, forward nfe 1764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7604, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 26, Runtime: 0.3449, Loss: 0.716, forward nfe 1836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7584, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 27, Runtime: 0.3043, Loss: 0.625, forward nfe 1908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7533, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 28, Runtime: 0.2904, Loss: 0.787, forward nfe 1980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7462, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 29, Runtime: 0.3345, Loss: 0.639, forward nfe 2052, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7472, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 30, Runtime: 0.3471, Loss: 0.669, forward nfe 2124, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7543, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 31, Runtime: 0.2852, Loss: 0.624, forward nfe 2196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7635, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 32, Runtime: 0.3089, Loss: 0.756, forward nfe 2268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7624, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 33, Runtime: 0.3396, Loss: 0.801, forward nfe 2340, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7492, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 34, Runtime: 0.3307, Loss: 0.660, forward nfe 2412, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7452, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 35, Runtime: 0.2851, Loss: 0.682, forward nfe 2484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7635, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 36, Runtime: 0.3018, Loss: 0.742, forward nfe 2556, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7584, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 37, Runtime: 0.3138, Loss: 0.684, forward nfe 2628, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7563, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 38, Runtime: 0.3306, Loss: 0.711, forward nfe 2700, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7594, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 39, Runtime: 0.3080, Loss: 0.610, forward nfe 2772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7584, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 40, Runtime: 0.2972, Loss: 0.694, forward nfe 2844, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7675, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 41, Runtime: 0.3140, Loss: 0.734, forward nfe 2916, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7777, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 42, Runtime: 0.3296, Loss: 0.663, forward nfe 2988, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7726, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 43, Runtime: 0.3487, Loss: 0.606, forward nfe 3060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7655, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 44, Runtime: 0.2646, Loss: 0.581, forward nfe 3132, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7706, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 45, Runtime: 0.3273, Loss: 0.693, forward nfe 3204, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7685, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 46, Runtime: 0.3332, Loss: 0.726, forward nfe 3276, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7675, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 47, Runtime: 0.2916, Loss: 0.662, forward nfe 3348, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7645, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 48, Runtime: 0.2976, Loss: 0.638, forward nfe 3420, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7797, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 49, Runtime: 0.3277, Loss: 0.709, forward nfe 3492, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7868, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 50, Runtime: 0.2937, Loss: 0.729, forward nfe 3564, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7838, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 51, Runtime: 0.2903, Loss: 0.640, forward nfe 3636, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7746, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 52, Runtime: 0.3082, Loss: 0.749, forward nfe 3708, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7574, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 53, Runtime: 0.3137, Loss: 0.649, forward nfe 3780, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7462, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 54, Runtime: 0.2984, Loss: 0.672, forward nfe 3852, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7533, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 55, Runtime: 0.2767, Loss: 0.696, forward nfe 3924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7533, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 56, Runtime: 0.2695, Loss: 0.657, forward nfe 3996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7665, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 57, Runtime: 0.2867, Loss: 0.644, forward nfe 4068, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7817, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 58, Runtime: 0.3332, Loss: 0.692, forward nfe 4140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7655, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 59, Runtime: 0.3198, Loss: 0.691, forward nfe 4212, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7675, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 60, Runtime: 0.3471, Loss: 0.789, forward nfe 4284, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7838, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 61, Runtime: 0.2542, Loss: 0.670, forward nfe 4356, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7746, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 62, Runtime: 0.3331, Loss: 0.848, forward nfe 4428, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7882, tmp_test: 0.7716, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 63, Runtime: 0.3305, Loss: 0.735, forward nfe 4500, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7777, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 64, Runtime: 0.3061, Loss: 0.641, forward nfe 4572, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7817, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 65, Runtime: 0.2748, Loss: 0.691, forward nfe 4644, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7685, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 66, Runtime: 0.3618, Loss: 0.616, forward nfe 4716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7624, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 67, Runtime: 0.3485, Loss: 0.640, forward nfe 4788, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7827, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 68, Runtime: 0.2908, Loss: 0.730, forward nfe 4860, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.7838, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 69, Runtime: 0.2609, Loss: 0.646, forward nfe 4932, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7756, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 70, Runtime: 0.3076, Loss: 0.762, forward nfe 5004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7685, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 71, Runtime: 0.3254, Loss: 0.669, forward nfe 5076, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7563, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 72, Runtime: 0.2669, Loss: 0.648, forward nfe 5148, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7462, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
Epoch: 73, Runtime: 0.2642, Loss: 0.621, forward nfe 5220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7533, Train: 1.0000, Val: 0.8140, Test: 0.7909, Best time: 2.4600
