/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.41, 'augment': False, 'method': 'rk4', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.weight
torch.Size([7, 256])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3494, Loss: 1.962, forward nfe 24, backward nfe 0, tmp_train: 0.5643, tmp_val: 0.3772, tmp_test: 0.3482, Train: 0.5643, Val: 0.3772, Test: 0.3482, Best time: 2.4100
Epoch: 164, Runtime: 0.3057, Loss: 0.137, forward nfe 7848, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6831, tmp_test: 0.6619, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 165, Runtime: 0.2810, Loss: 0.137, forward nfe 7896, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6882, tmp_test: 0.6680, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 166, Runtime: 0.3483, Loss: 0.216, forward nfe 7944, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6735, tmp_test: 0.6538, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 167, Runtime: 0.2916, Loss: 0.176, forward nfe 7992, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6647, tmp_test: 0.6426, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 168, Runtime: 0.2849, Loss: 0.227, forward nfe 8040, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6507, tmp_test: 0.6396, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 169, Runtime: 0.3328, Loss: 0.253, forward nfe 8088, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6456, tmp_test: 0.6325, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 170, Runtime: 0.2979, Loss: 0.352, forward nfe 8136, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6390, tmp_test: 0.6213, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 171, Runtime: 0.3565, Loss: 0.297, forward nfe 8184, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6382, tmp_test: 0.6244, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 172, Runtime: 0.3695, Loss: 0.103, forward nfe 8232, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6331, tmp_test: 0.6365, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 173, Runtime: 0.2545, Loss: 0.305, forward nfe 8280, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6346, tmp_test: 0.6386, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 174, Runtime: 0.2698, Loss: 0.420, forward nfe 8328, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6382, tmp_test: 0.6386, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 175, Runtime: 0.2667, Loss: 0.186, forward nfe 8376, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6559, tmp_test: 0.6640, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 176, Runtime: 0.3336, Loss: 0.225, forward nfe 8424, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6618, tmp_test: 0.6782, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 177, Runtime: 0.3184, Loss: 0.205, forward nfe 8472, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6618, tmp_test: 0.6741, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 178, Runtime: 0.3024, Loss: 0.198, forward nfe 8520, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6625, tmp_test: 0.6701, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 179, Runtime: 0.3698, Loss: 0.212, forward nfe 8568, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6684, tmp_test: 0.6629, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 180, Runtime: 0.5112, Loss: 0.180, forward nfe 8616, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6588, tmp_test: 0.6558, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 181, Runtime: 0.5520, Loss: 0.093, forward nfe 8664, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6588, tmp_test: 0.6599, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 182, Runtime: 0.4892, Loss: 0.251, forward nfe 8712, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6559, tmp_test: 0.6640, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 183, Runtime: 0.4712, Loss: 0.284, forward nfe 8760, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6574, tmp_test: 0.6609, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 184, Runtime: 0.4327, Loss: 0.128, forward nfe 8808, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6632, tmp_test: 0.6680, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 185, Runtime: 0.4105, Loss: 0.099, forward nfe 8856, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6640, tmp_test: 0.6761, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 186, Runtime: 0.4670, Loss: 0.184, forward nfe 8904, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6794, tmp_test: 0.6985, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 187, Runtime: 0.4968, Loss: 0.177, forward nfe 8952, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6875, tmp_test: 0.7056, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 188, Runtime: 0.5533, Loss: 0.153, forward nfe 9000, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.7025, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 189, Runtime: 0.4245, Loss: 0.121, forward nfe 9048, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7037, tmp_test: 0.7117, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 190, Runtime: 0.4582, Loss: 0.127, forward nfe 9096, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7022, tmp_test: 0.7096, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 191, Runtime: 0.5054, Loss: 0.130, forward nfe 9144, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7025, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 192, Runtime: 0.4489, Loss: 0.121, forward nfe 9192, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.6995, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 193, Runtime: 0.4632, Loss: 0.086, forward nfe 9240, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6809, tmp_test: 0.6802, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 194, Runtime: 0.4971, Loss: 0.149, forward nfe 9288, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6735, tmp_test: 0.6650, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 195, Runtime: 0.5487, Loss: 0.110, forward nfe 9336, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6650, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 196, Runtime: 0.4494, Loss: 0.156, forward nfe 9384, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6801, tmp_test: 0.6741, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 197, Runtime: 0.4450, Loss: 0.134, forward nfe 9432, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6934, tmp_test: 0.6883, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 198, Runtime: 0.5110, Loss: 0.155, forward nfe 9480, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7037, tmp_test: 0.7025, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
Epoch: 199, Runtime: 0.4801, Loss: 0.123, forward nfe 9528, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7127, Train: 0.9857, Val: 0.7831, Test: 0.7614, Best time: 2.4100
best val accuracy 0.783 with test accuracy 0.761 at epoch 5 and best time 2.410000
rep 6
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.41, 'augment': False, 'method': 'rk4', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.weight
torch.Size([7, 256])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 0.4751, Loss: 1.943, forward nfe 24, backward nfe 0, tmp_train: 0.7357, tmp_val: 0.5897, tmp_test: 0.5898, Train: 0.7357, Val: 0.5897, Test: 0.5898, Best time: 2.4100
Epoch: 2, Runtime: 0.4187, Loss: 1.747, forward nfe 72, backward nfe 0, tmp_train: 0.8857, tmp_val: 0.6713, tmp_test: 0.6751, Train: 0.8857, Val: 0.6713, Test: 0.6751, Best time: 2.4100
Epoch: 3, Runtime: 0.4971, Loss: 1.438, forward nfe 120, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7640, tmp_test: 0.7452, Train: 0.9500, Val: 0.7640, Test: 0.7452, Best time: 2.4100
Epoch: 4, Runtime: 0.5158, Loss: 0.909, forward nfe 168, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7559, tmp_test: 0.7827, Train: 0.9500, Val: 0.7640, Test: 0.7452, Best time: 2.4100
Epoch: 5, Runtime: 0.3852, Loss: 0.409, forward nfe 216, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7125, tmp_test: 0.7289, Train: 0.9500, Val: 0.7640, Test: 0.7452, Best time: 2.4100
Epoch: 6, Runtime: 0.4847, Loss: 0.420, forward nfe 264, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7596, tmp_test: 0.7766, Train: 0.9500, Val: 0.7640, Test: 0.7452, Best time: 2.4100
Epoch: 7, Runtime: 0.5554, Loss: 0.227, forward nfe 312, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7882, tmp_test: 0.8132, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 8, Runtime: 0.4376, Loss: 0.245, forward nfe 360, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7169, tmp_test: 0.7188, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 9, Runtime: 0.4108, Loss: 0.216, forward nfe 408, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7059, tmp_test: 0.7188, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 10, Runtime: 0.5425, Loss: 0.209, forward nfe 456, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7581, tmp_test: 0.7482, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 11, Runtime: 0.3892, Loss: 0.198, forward nfe 504, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6875, tmp_test: 0.6741, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 12, Runtime: 0.3586, Loss: 0.379, forward nfe 552, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7324, tmp_test: 0.7228, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 13, Runtime: 0.4773, Loss: 0.384, forward nfe 600, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6801, tmp_test: 0.6985, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 14, Runtime: 0.5118, Loss: 0.354, forward nfe 648, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7199, tmp_test: 0.7411, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 15, Runtime: 0.3880, Loss: 0.123, forward nfe 696, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7206, tmp_test: 0.7269, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 16, Runtime: 0.4730, Loss: 0.280, forward nfe 744, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7103, tmp_test: 0.6975, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 17, Runtime: 0.5412, Loss: 0.297, forward nfe 792, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7066, tmp_test: 0.6944, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 18, Runtime: 0.3723, Loss: 0.384, forward nfe 840, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6926, tmp_test: 0.6914, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 19, Runtime: 0.4698, Loss: 0.361, forward nfe 888, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6647, tmp_test: 0.6802, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 20, Runtime: 0.5352, Loss: 0.332, forward nfe 936, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6794, tmp_test: 0.6954, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 21, Runtime: 0.4752, Loss: 0.397, forward nfe 984, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7015, tmp_test: 0.7249, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 22, Runtime: 0.4447, Loss: 0.496, forward nfe 1032, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7228, tmp_test: 0.7360, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 23, Runtime: 0.4753, Loss: 0.240, forward nfe 1080, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7228, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 24, Runtime: 0.4988, Loss: 0.308, forward nfe 1128, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7199, tmp_test: 0.6985, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 25, Runtime: 0.5097, Loss: 0.372, forward nfe 1176, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.6954, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 26, Runtime: 0.3962, Loss: 0.357, forward nfe 1224, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7081, tmp_test: 0.7178, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 27, Runtime: 0.5349, Loss: 0.373, forward nfe 1272, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6868, tmp_test: 0.6964, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 28, Runtime: 0.4633, Loss: 0.422, forward nfe 1320, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6603, tmp_test: 0.6721, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 29, Runtime: 0.4391, Loss: 0.419, forward nfe 1368, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6632, tmp_test: 0.6721, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 30, Runtime: 0.5019, Loss: 0.361, forward nfe 1416, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6706, tmp_test: 0.6883, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 31, Runtime: 0.5118, Loss: 0.528, forward nfe 1464, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7110, tmp_test: 0.7299, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 32, Runtime: 0.5103, Loss: 0.457, forward nfe 1512, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7088, tmp_test: 0.7036, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 33, Runtime: 0.3873, Loss: 0.425, forward nfe 1560, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6838, tmp_test: 0.6650, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 34, Runtime: 0.5482, Loss: 0.560, forward nfe 1608, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6669, tmp_test: 0.6477, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 35, Runtime: 0.5049, Loss: 0.354, forward nfe 1656, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6456, tmp_test: 0.6437, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 36, Runtime: 0.4792, Loss: 0.874, forward nfe 1704, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6654, tmp_test: 0.6518, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 37, Runtime: 0.4056, Loss: 0.449, forward nfe 1752, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6750, tmp_test: 0.6812, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
Epoch: 38, Runtime: 0.5010, Loss: 0.508, forward nfe 1800, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6574, tmp_test: 0.6731, Train: 0.9643, Val: 0.7882, Test: 0.8132, Best time: 2.4100
