/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.29, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 1.0218, Loss: 1.955, forward nfe 6, backward nfe 0, tmp_train: 0.4714, tmp_val: 0.3441, tmp_test: 0.3340, Train: 0.4714, Val: 0.3441, Test: 0.3340, Best time: 2.2900
Epoch: 146, Runtime: 0.1572, Loss: 0.319, forward nfe 1746, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6728, tmp_test: 0.6690, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 147, Runtime: 0.1674, Loss: 0.328, forward nfe 1758, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6750, tmp_test: 0.6731, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 148, Runtime: 0.1454, Loss: 0.311, forward nfe 1770, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6713, tmp_test: 0.6660, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 149, Runtime: 0.1746, Loss: 0.426, forward nfe 1782, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6599, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 150, Runtime: 0.1463, Loss: 0.255, forward nfe 1794, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6610, tmp_test: 0.6518, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 151, Runtime: 0.1696, Loss: 0.336, forward nfe 1806, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6589, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 152, Runtime: 0.1395, Loss: 0.358, forward nfe 1818, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6772, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 153, Runtime: 0.1485, Loss: 0.134, forward nfe 1830, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6831, tmp_test: 0.6802, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 154, Runtime: 0.1616, Loss: 0.182, forward nfe 1842, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6801, tmp_test: 0.6863, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 155, Runtime: 0.1520, Loss: 0.350, forward nfe 1854, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6809, tmp_test: 0.6751, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 156, Runtime: 0.1910, Loss: 0.235, forward nfe 1866, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6838, tmp_test: 0.6711, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 157, Runtime: 0.1604, Loss: 0.189, forward nfe 1878, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6882, tmp_test: 0.6812, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 158, Runtime: 0.1267, Loss: 0.427, forward nfe 1890, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6934, tmp_test: 0.6843, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 159, Runtime: 0.1632, Loss: 0.360, forward nfe 1902, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.6853, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 160, Runtime: 0.1496, Loss: 0.280, forward nfe 1914, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.6934, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 161, Runtime: 0.1660, Loss: 0.455, forward nfe 1926, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7015, tmp_test: 0.6853, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 162, Runtime: 0.1477, Loss: 0.211, forward nfe 1938, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6912, tmp_test: 0.6772, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 163, Runtime: 0.1531, Loss: 0.263, forward nfe 1950, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6926, tmp_test: 0.6721, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 164, Runtime: 0.1758, Loss: 0.318, forward nfe 1962, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6860, tmp_test: 0.6711, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 165, Runtime: 0.1372, Loss: 0.267, forward nfe 1974, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6846, tmp_test: 0.6629, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 166, Runtime: 0.1608, Loss: 0.322, forward nfe 1986, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6713, tmp_test: 0.6670, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 167, Runtime: 0.1534, Loss: 0.287, forward nfe 1998, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6743, tmp_test: 0.6629, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 168, Runtime: 0.1519, Loss: 0.260, forward nfe 2010, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6599, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 169, Runtime: 0.1819, Loss: 0.256, forward nfe 2022, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6654, tmp_test: 0.6548, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 170, Runtime: 0.1381, Loss: 0.278, forward nfe 2034, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6618, tmp_test: 0.6569, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 171, Runtime: 0.1773, Loss: 0.210, forward nfe 2046, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6551, tmp_test: 0.6629, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 172, Runtime: 0.1480, Loss: 0.231, forward nfe 2058, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6765, tmp_test: 0.6640, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 173, Runtime: 0.1693, Loss: 0.380, forward nfe 2070, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6816, tmp_test: 0.6731, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 174, Runtime: 0.1486, Loss: 0.302, forward nfe 2082, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6838, tmp_test: 0.6772, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 175, Runtime: 0.1500, Loss: 0.306, forward nfe 2094, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6809, tmp_test: 0.6761, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 176, Runtime: 0.1619, Loss: 0.225, forward nfe 2106, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6824, tmp_test: 0.6772, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 177, Runtime: 0.1326, Loss: 0.420, forward nfe 2118, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6713, tmp_test: 0.6609, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 178, Runtime: 0.1796, Loss: 0.316, forward nfe 2130, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6544, tmp_test: 0.6528, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 179, Runtime: 0.1459, Loss: 0.311, forward nfe 2142, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6368, tmp_test: 0.6305, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 180, Runtime: 0.1329, Loss: 0.287, forward nfe 2154, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6301, tmp_test: 0.6162, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 181, Runtime: 0.1705, Loss: 0.435, forward nfe 2166, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6265, tmp_test: 0.6132, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 182, Runtime: 0.1466, Loss: 0.355, forward nfe 2178, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6191, tmp_test: 0.6203, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 183, Runtime: 0.1651, Loss: 0.231, forward nfe 2190, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6243, tmp_test: 0.6244, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 184, Runtime: 0.1599, Loss: 0.324, forward nfe 2202, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6390, tmp_test: 0.6325, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 185, Runtime: 0.1512, Loss: 0.284, forward nfe 2214, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6618, tmp_test: 0.6518, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 186, Runtime: 0.1694, Loss: 0.311, forward nfe 2226, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6816, tmp_test: 0.6680, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 187, Runtime: 0.1467, Loss: 0.369, forward nfe 2238, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6985, tmp_test: 0.6822, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 188, Runtime: 0.1679, Loss: 0.362, forward nfe 2250, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.6924, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 189, Runtime: 0.1617, Loss: 0.220, forward nfe 2262, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7066, tmp_test: 0.6944, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 190, Runtime: 0.1563, Loss: 0.401, forward nfe 2274, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7125, tmp_test: 0.6934, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 191, Runtime: 0.1657, Loss: 0.220, forward nfe 2286, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7081, tmp_test: 0.6873, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 192, Runtime: 0.1428, Loss: 0.310, forward nfe 2298, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6993, tmp_test: 0.6812, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 193, Runtime: 0.1765, Loss: 0.371, forward nfe 2310, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6904, tmp_test: 0.6853, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 194, Runtime: 0.1364, Loss: 0.209, forward nfe 2322, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6779, tmp_test: 0.6690, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 195, Runtime: 0.1430, Loss: 0.235, forward nfe 2334, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6706, tmp_test: 0.6650, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 196, Runtime: 0.1797, Loss: 0.210, forward nfe 2346, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6497, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 197, Runtime: 0.1501, Loss: 0.137, forward nfe 2358, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6507, tmp_test: 0.6497, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 198, Runtime: 0.1677, Loss: 0.154, forward nfe 2370, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6412, tmp_test: 0.6426, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
Epoch: 199, Runtime: 0.1413, Loss: 0.179, forward nfe 2382, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6404, tmp_test: 0.6437, Train: 0.9786, Val: 0.8051, Test: 0.7970, Best time: 2.2900
best val accuracy 0.805 with test accuracy 0.797 at epoch 9 and best time 2.290000
rep 2
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.29, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 0.1673, Loss: 1.946, forward nfe 6, backward nfe 0, tmp_train: 0.5643, tmp_val: 0.3471, tmp_test: 0.3340, Train: 0.5643, Val: 0.3471, Test: 0.3340, Best time: 2.2900
Epoch: 2, Runtime: 0.1627, Loss: 1.914, forward nfe 18, backward nfe 0, tmp_train: 0.7214, tmp_val: 0.4963, tmp_test: 0.4924, Train: 0.7214, Val: 0.4963, Test: 0.4924, Best time: 2.2900
Epoch: 3, Runtime: 0.1699, Loss: 1.815, forward nfe 30, backward nfe 0, tmp_train: 0.6500, tmp_val: 0.4125, tmp_test: 0.4234, Train: 0.7214, Val: 0.4963, Test: 0.4924, Best time: 2.2900
Epoch: 4, Runtime: 0.1480, Loss: 1.718, forward nfe 42, backward nfe 0, tmp_train: 0.8714, tmp_val: 0.6221, tmp_test: 0.6102, Train: 0.8714, Val: 0.6221, Test: 0.6102, Best time: 2.2900
Epoch: 5, Runtime: 0.1490, Loss: 1.473, forward nfe 54, backward nfe 0, tmp_train: 0.9071, tmp_val: 0.7346, tmp_test: 0.7350, Train: 0.9071, Val: 0.7346, Test: 0.7350, Best time: 2.2900
Epoch: 6, Runtime: 0.1687, Loss: 1.242, forward nfe 66, backward nfe 0, tmp_train: 0.8929, tmp_val: 0.7331, tmp_test: 0.7431, Train: 0.9071, Val: 0.7346, Test: 0.7350, Best time: 2.2900
Epoch: 7, Runtime: 0.1598, Loss: 0.986, forward nfe 78, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7346, tmp_test: 0.7411, Train: 0.9071, Val: 0.7346, Test: 0.7350, Best time: 2.2900
Epoch: 8, Runtime: 0.1714, Loss: 0.659, forward nfe 90, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.7353, tmp_test: 0.7259, Train: 0.9357, Val: 0.7353, Test: 0.7259, Best time: 2.2900
Epoch: 9, Runtime: 0.1330, Loss: 0.708, forward nfe 102, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7882, tmp_test: 0.7807, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 10, Runtime: 0.1487, Loss: 0.503, forward nfe 114, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7831, tmp_test: 0.7898, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 11, Runtime: 0.1796, Loss: 0.491, forward nfe 126, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7706, tmp_test: 0.7797, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 12, Runtime: 0.1265, Loss: 0.422, forward nfe 138, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7662, tmp_test: 0.7665, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 13, Runtime: 0.1714, Loss: 0.221, forward nfe 150, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7419, tmp_test: 0.7188, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 14, Runtime: 0.1413, Loss: 0.350, forward nfe 162, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7434, tmp_test: 0.7299, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 15, Runtime: 0.1553, Loss: 0.275, forward nfe 174, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7543, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 16, Runtime: 0.1586, Loss: 0.308, forward nfe 186, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7777, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 17, Runtime: 0.1377, Loss: 0.241, forward nfe 198, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7706, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 18, Runtime: 0.1593, Loss: 0.200, forward nfe 210, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7614, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 19, Runtime: 0.1636, Loss: 0.199, forward nfe 222, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7584, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
Epoch: 20, Runtime: 0.1535, Loss: 0.174, forward nfe 234, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7655, Train: 0.9786, Val: 0.7882, Test: 0.7807, Best time: 2.2900
