
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.1, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.m21.weight
torch.Size([128, 128])
m2.m21.bias
torch.Size([128])
m2.m22.weight
torch.Size([5, 128])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2732, Loss: 1.638, forward nfe 24, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 24, Runtime: 0.1855, Loss: 1.549, forward nfe 1128, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 25, Runtime: 0.2222, Loss: 1.596, forward nfe 1176, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 26, Runtime: 0.2341, Loss: 1.597, forward nfe 1224, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 27, Runtime: 0.2312, Loss: 1.531, forward nfe 1272, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.6000, tmp_test: 0.4699, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 28, Runtime: 0.2674, Loss: 1.647, forward nfe 1320, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 29, Runtime: 0.2055, Loss: 1.581, forward nfe 1368, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 30, Runtime: 0.1526, Loss: 1.548, forward nfe 1416, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 31, Runtime: 0.2188, Loss: 1.627, forward nfe 1464, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.2600, tmp_test: 0.1928, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 32, Runtime: 0.2202, Loss: 1.613, forward nfe 1512, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 33, Runtime: 0.2413, Loss: 1.467, forward nfe 1560, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 34, Runtime: 0.2335, Loss: 1.549, forward nfe 1608, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 35, Runtime: 0.2359, Loss: 1.594, forward nfe 1656, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 36, Runtime: 0.2576, Loss: 1.625, forward nfe 1704, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 37, Runtime: 0.2407, Loss: 1.785, forward nfe 1752, backward nfe 0, tmp_train: 0.4400, tmp_val: 0.6400, tmp_test: 0.4819, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 38, Runtime: 0.2560, Loss: 1.534, forward nfe 1800, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.6800, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 39, Runtime: 0.2176, Loss: 1.499, forward nfe 1848, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 40, Runtime: 0.2041, Loss: 1.600, forward nfe 1896, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 41, Runtime: 0.2365, Loss: 1.583, forward nfe 1944, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 42, Runtime: 0.2141, Loss: 1.554, forward nfe 1992, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 43, Runtime: 0.2215, Loss: 1.593, forward nfe 2040, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 44, Runtime: 0.2404, Loss: 1.549, forward nfe 2088, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 45, Runtime: 0.1575, Loss: 1.510, forward nfe 2136, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 46, Runtime: 0.2383, Loss: 1.520, forward nfe 2184, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7200, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 47, Runtime: 0.2062, Loss: 1.571, forward nfe 2232, backward nfe 0, tmp_train: 0.4800, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 48, Runtime: 0.2132, Loss: 1.567, forward nfe 2280, backward nfe 0, tmp_train: 0.5200, tmp_val: 0.7200, tmp_test: 0.6386, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 49, Runtime: 0.2445, Loss: 1.563, forward nfe 2328, backward nfe 0, tmp_train: 0.4200, tmp_val: 0.7000, tmp_test: 0.6024, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 50, Runtime: 0.2265, Loss: 1.662, forward nfe 2376, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 51, Runtime: 0.2236, Loss: 1.511, forward nfe 2424, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 52, Runtime: 0.2418, Loss: 1.545, forward nfe 2472, backward nfe 0, tmp_train: 0.4200, tmp_val: 0.7000, tmp_test: 0.5904, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 53, Runtime: 0.2023, Loss: 1.494, forward nfe 2520, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 54, Runtime: 0.2397, Loss: 1.509, forward nfe 2568, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 55, Runtime: 0.2437, Loss: 1.630, forward nfe 2616, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 56, Runtime: 0.1974, Loss: 1.575, forward nfe 2664, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 57, Runtime: 0.2218, Loss: 1.524, forward nfe 2712, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 58, Runtime: 0.2037, Loss: 1.505, forward nfe 2760, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 59, Runtime: 0.2182, Loss: 1.559, forward nfe 2808, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 60, Runtime: 0.2398, Loss: 1.621, forward nfe 2856, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 61, Runtime: 0.2267, Loss: 1.488, forward nfe 2904, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 62, Runtime: 0.2715, Loss: 1.541, forward nfe 2952, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 63, Runtime: 0.2069, Loss: 1.473, forward nfe 3000, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 64, Runtime: 0.2395, Loss: 1.576, forward nfe 3048, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 65, Runtime: 0.2308, Loss: 1.491, forward nfe 3096, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 66, Runtime: 0.1864, Loss: 1.499, forward nfe 3144, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 67, Runtime: 0.2162, Loss: 1.538, forward nfe 3192, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 68, Runtime: 0.2249, Loss: 1.636, forward nfe 3240, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 69, Runtime: 0.2306, Loss: 1.561, forward nfe 3288, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 70, Runtime: 0.2555, Loss: 1.534, forward nfe 3336, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1000, tmp_test: 0.1687, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 71, Runtime: 0.1563, Loss: 1.569, forward nfe 3384, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 72, Runtime: 0.2055, Loss: 1.561, forward nfe 3432, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 73, Runtime: 0.2226, Loss: 1.575, forward nfe 3480, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.4200, tmp_test: 0.4217, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 74, Runtime: 0.2103, Loss: 1.545, forward nfe 3528, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.5200, tmp_test: 0.4699, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 75, Runtime: 0.2420, Loss: 1.566, forward nfe 3576, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.2000, tmp_test: 0.2410, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 76, Runtime: 0.2290, Loss: 1.528, forward nfe 3624, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 77, Runtime: 0.2103, Loss: 1.540, forward nfe 3672, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 78, Runtime: 0.2012, Loss: 1.539, forward nfe 3720, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 79, Runtime: 0.1747, Loss: 1.540, forward nfe 3768, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 80, Runtime: 0.2074, Loss: 1.492, forward nfe 3816, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 81, Runtime: 0.2329, Loss: 1.625, forward nfe 3864, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 82, Runtime: 0.2267, Loss: 1.478, forward nfe 3912, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 83, Runtime: 0.2428, Loss: 1.556, forward nfe 3960, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 84, Runtime: 0.2392, Loss: 1.574, forward nfe 4008, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1807, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 85, Runtime: 0.1629, Loss: 1.567, forward nfe 4056, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 86, Runtime: 0.2309, Loss: 1.570, forward nfe 4104, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 87, Runtime: 0.2059, Loss: 1.499, forward nfe 4152, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 88, Runtime: 0.2271, Loss: 1.420, forward nfe 4200, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 89, Runtime: 0.2225, Loss: 1.472, forward nfe 4248, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 90, Runtime: 0.1615, Loss: 1.486, forward nfe 4296, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.1000, tmp_test: 0.1084, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 91, Runtime: 0.1928, Loss: 1.533, forward nfe 4344, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 92, Runtime: 0.2380, Loss: 1.497, forward nfe 4392, backward nfe 0, tmp_train: 0.2000, tmp_val: 0.2000, tmp_test: 0.1566, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 93, Runtime: 0.2013, Loss: 1.651, forward nfe 4440, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 94, Runtime: 0.1788, Loss: 1.543, forward nfe 4488, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 95, Runtime: 0.2319, Loss: 1.425, forward nfe 4536, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 96, Runtime: 0.1970, Loss: 1.481, forward nfe 4584, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 97, Runtime: 0.2347, Loss: 1.510, forward nfe 4632, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 98, Runtime: 0.2282, Loss: 1.692, forward nfe 4680, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 99, Runtime: 0.2259, Loss: 1.629, forward nfe 4728, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 100, Runtime: 0.2723, Loss: 1.517, forward nfe 4776, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 101, Runtime: 0.2137, Loss: 1.549, forward nfe 4824, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 102, Runtime: 0.2327, Loss: 1.564, forward nfe 4872, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 103, Runtime: 0.2309, Loss: 1.600, forward nfe 4920, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.2600, tmp_test: 0.3012, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 104, Runtime: 0.2348, Loss: 1.487, forward nfe 4968, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 105, Runtime: 0.1819, Loss: 1.655, forward nfe 5016, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 106, Runtime: 0.2111, Loss: 1.531, forward nfe 5064, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 107, Runtime: 0.2296, Loss: 1.584, forward nfe 5112, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 108, Runtime: 0.2165, Loss: 1.506, forward nfe 5160, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 109, Runtime: 0.2297, Loss: 1.599, forward nfe 5208, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 110, Runtime: 0.2518, Loss: 1.500, forward nfe 5256, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.6600, tmp_test: 0.4940, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 111, Runtime: 0.2174, Loss: 1.579, forward nfe 5304, backward nfe 0, tmp_train: 0.1600, tmp_val: 0.1600, tmp_test: 0.0964, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 112, Runtime: 0.2532, Loss: 1.554, forward nfe 5352, backward nfe 0, tmp_train: 0.2000, tmp_val: 0.1800, tmp_test: 0.1325, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 113, Runtime: 0.2001, Loss: 1.478, forward nfe 5400, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.6400, tmp_test: 0.4819, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 114, Runtime: 0.2319, Loss: 1.488, forward nfe 5448, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 115, Runtime: 0.2277, Loss: 1.531, forward nfe 5496, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5542, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 116, Runtime: 0.1814, Loss: 1.579, forward nfe 5544, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 117, Runtime: 0.2096, Loss: 1.568, forward nfe 5592, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 118, Runtime: 0.2309, Loss: 1.679, forward nfe 5640, backward nfe 0, tmp_train: 0.4800, tmp_val: 0.6800, tmp_test: 0.5301, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 119, Runtime: 0.2017, Loss: 1.554, forward nfe 5688, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 120, Runtime: 0.2110, Loss: 1.626, forward nfe 5736, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 121, Runtime: 0.2114, Loss: 1.627, forward nfe 5784, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
Epoch: 122, Runtime: 0.2028, Loss: 1.577, forward nfe 5832, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7600, Test: 0.5663, Best time: 2.4000
