
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.23, 'augment': False, 'method': 'rk4', 'step_size': 0.25, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 2.9919, Loss: 1.624, forward nfe 36, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.5000, Val: 0.1800, Test: 0.2530, Best time: 2.2300
Epoch: 80, Runtime: 0.5955, Loss: 0.168, forward nfe 5724, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6988, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 81, Runtime: 0.7228, Loss: 0.139, forward nfe 5796, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7349, Train: 0.3800, Val: 0.7400, Test: 0.5663, Best time: 2.2300
Epoch: 82, Runtime: 0.7738, Loss: 0.161, forward nfe 5868, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7590, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 83, Runtime: 0.5950, Loss: 0.267, forward nfe 5940, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7590, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 84, Runtime: 0.7300, Loss: 0.129, forward nfe 6012, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7108, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 85, Runtime: 0.7423, Loss: 0.207, forward nfe 6084, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6747, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 86, Runtime: 0.8637, Loss: 0.169, forward nfe 6156, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6265, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 87, Runtime: 0.6866, Loss: 0.149, forward nfe 6228, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6145, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 88, Runtime: 0.7600, Loss: 0.240, forward nfe 6300, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7108, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 89, Runtime: 0.7579, Loss: 0.116, forward nfe 6372, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.7229, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 90, Runtime: 0.7512, Loss: 0.219, forward nfe 6444, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7108, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 91, Runtime: 0.7127, Loss: 0.222, forward nfe 6516, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7470, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 92, Runtime: 0.6766, Loss: 0.148, forward nfe 6588, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6747, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 93, Runtime: 0.6989, Loss: 0.158, forward nfe 6660, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6627, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 94, Runtime: 0.7673, Loss: 0.108, forward nfe 6732, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6627, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 95, Runtime: 0.6338, Loss: 0.134, forward nfe 6804, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6627, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 96, Runtime: 0.7326, Loss: 0.142, forward nfe 6876, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7108, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 97, Runtime: 0.7408, Loss: 0.101, forward nfe 6948, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7470, Train: 1.0000, Val: 0.8200, Test: 0.7590, Best time: 2.2300
Epoch: 98, Runtime: 0.7268, Loss: 0.081, forward nfe 7020, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.8600, tmp_test: 0.7229, Train: 0.9800, Val: 0.8600, Test: 0.7229, Best time: 2.2300
Epoch: 99, Runtime: 0.7282, Loss: 0.149, forward nfe 7092, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.9200, tmp_test: 0.7590, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 100, Runtime: 0.6781, Loss: 0.164, forward nfe 7164, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8400, tmp_test: 0.7590, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 101, Runtime: 0.7534, Loss: 0.115, forward nfe 7236, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8800, tmp_test: 0.7229, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 102, Runtime: 0.7584, Loss: 0.130, forward nfe 7308, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.7400, tmp_test: 0.7108, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 103, Runtime: 0.7875, Loss: 0.216, forward nfe 7380, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6800, tmp_test: 0.6988, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 104, Runtime: 0.7167, Loss: 0.188, forward nfe 7452, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.7108, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 105, Runtime: 0.7309, Loss: 0.168, forward nfe 7524, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6747, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 106, Runtime: 0.6539, Loss: 0.139, forward nfe 7596, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6627, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 107, Runtime: 0.7243, Loss: 0.273, forward nfe 7668, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6988, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 108, Runtime: 0.7796, Loss: 0.136, forward nfe 7740, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 109, Runtime: 0.7598, Loss: 0.101, forward nfe 7812, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 110, Runtime: 0.6035, Loss: 0.103, forward nfe 7884, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 111, Runtime: 0.7393, Loss: 0.236, forward nfe 7956, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7349, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 112, Runtime: 0.7688, Loss: 0.207, forward nfe 8028, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7229, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 113, Runtime: 0.6912, Loss: 0.126, forward nfe 8100, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6747, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 114, Runtime: 0.6723, Loss: 0.133, forward nfe 8172, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6747, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 115, Runtime: 0.7363, Loss: 0.112, forward nfe 8244, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7108, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 116, Runtime: 0.7374, Loss: 0.112, forward nfe 8316, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6988, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 117, Runtime: 0.7451, Loss: 0.076, forward nfe 8388, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7108, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 118, Runtime: 0.7457, Loss: 0.100, forward nfe 8460, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7108, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 119, Runtime: 0.7511, Loss: 0.115, forward nfe 8532, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7590, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 120, Runtime: 0.6268, Loss: 0.209, forward nfe 8604, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7711, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 121, Runtime: 0.7101, Loss: 0.095, forward nfe 8676, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6988, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 122, Runtime: 0.7597, Loss: 0.167, forward nfe 8748, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6627, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 123, Runtime: 0.7449, Loss: 0.218, forward nfe 8820, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7831, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 124, Runtime: 0.6246, Loss: 0.169, forward nfe 8892, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7349, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 125, Runtime: 0.7423, Loss: 0.129, forward nfe 8964, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.7349, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 126, Runtime: 0.7363, Loss: 0.302, forward nfe 9036, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7711, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 127, Runtime: 0.7110, Loss: 0.083, forward nfe 9108, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7349, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 128, Runtime: 0.7489, Loss: 0.250, forward nfe 9180, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7349, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 129, Runtime: 0.7913, Loss: 0.140, forward nfe 9252, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6988, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 130, Runtime: 0.7083, Loss: 0.112, forward nfe 9324, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6506, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 131, Runtime: 0.6259, Loss: 0.188, forward nfe 9396, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6265, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 132, Runtime: 0.7567, Loss: 0.234, forward nfe 9468, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.7108, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 133, Runtime: 0.7205, Loss: 0.143, forward nfe 9540, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 134, Runtime: 0.6556, Loss: 0.111, forward nfe 9612, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 135, Runtime: 0.7499, Loss: 0.111, forward nfe 9684, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7831, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 136, Runtime: 0.7300, Loss: 0.144, forward nfe 9756, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7590, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 137, Runtime: 0.6524, Loss: 0.099, forward nfe 9828, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 138, Runtime: 0.7319, Loss: 0.127, forward nfe 9900, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.7590, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 139, Runtime: 0.6911, Loss: 0.135, forward nfe 9972, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 140, Runtime: 0.6277, Loss: 0.183, forward nfe 10044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.7590, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 141, Runtime: 0.7513, Loss: 0.087, forward nfe 10116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.7349, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 142, Runtime: 0.6836, Loss: 0.111, forward nfe 10188, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 143, Runtime: 0.5897, Loss: 0.134, forward nfe 10260, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.7711, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 144, Runtime: 0.6878, Loss: 0.169, forward nfe 10332, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6747, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 145, Runtime: 0.6444, Loss: 0.276, forward nfe 10404, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7590, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 146, Runtime: 0.7495, Loss: 0.150, forward nfe 10476, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 147, Runtime: 0.7558, Loss: 0.160, forward nfe 10548, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7831, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 148, Runtime: 0.7336, Loss: 0.179, forward nfe 10620, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.8193, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 149, Runtime: 0.6509, Loss: 0.233, forward nfe 10692, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7831, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 150, Runtime: 0.7512, Loss: 0.087, forward nfe 10764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7108, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 151, Runtime: 0.7587, Loss: 0.106, forward nfe 10836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7229, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 152, Runtime: 0.7943, Loss: 0.079, forward nfe 10908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 153, Runtime: 0.6216, Loss: 0.143, forward nfe 10980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 154, Runtime: 0.7485, Loss: 0.100, forward nfe 11052, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8400, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 155, Runtime: 0.7151, Loss: 0.095, forward nfe 11124, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7349, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 156, Runtime: 0.7737, Loss: 0.247, forward nfe 11196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6627, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 157, Runtime: 0.7239, Loss: 0.194, forward nfe 11268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6506, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 158, Runtime: 0.7352, Loss: 0.156, forward nfe 11340, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.7590, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 159, Runtime: 0.6083, Loss: 0.084, forward nfe 11412, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.7590, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 160, Runtime: 0.7402, Loss: 0.205, forward nfe 11484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7831, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 161, Runtime: 0.6325, Loss: 0.094, forward nfe 11556, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7711, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 162, Runtime: 0.6984, Loss: 0.154, forward nfe 11628, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7349, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 163, Runtime: 0.7546, Loss: 0.152, forward nfe 11700, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.7349, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 164, Runtime: 0.5938, Loss: 0.168, forward nfe 11772, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.7349, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 165, Runtime: 0.7354, Loss: 0.146, forward nfe 11844, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6988, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 166, Runtime: 0.7578, Loss: 0.204, forward nfe 11916, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6867, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 167, Runtime: 0.6397, Loss: 0.255, forward nfe 11988, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.7000, tmp_test: 0.7229, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 168, Runtime: 0.7468, Loss: 0.207, forward nfe 12060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7831, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 169, Runtime: 0.7283, Loss: 0.092, forward nfe 12132, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7400, tmp_test: 0.7590, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 170, Runtime: 0.7416, Loss: 0.189, forward nfe 12204, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7400, tmp_test: 0.7349, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 171, Runtime: 0.7660, Loss: 0.349, forward nfe 12276, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6506, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 172, Runtime: 0.6251, Loss: 0.354, forward nfe 12348, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.5542, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 173, Runtime: 0.7796, Loss: 0.366, forward nfe 12420, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6386, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 174, Runtime: 0.7073, Loss: 0.110, forward nfe 12492, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.7470, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 175, Runtime: 0.7157, Loss: 0.114, forward nfe 12564, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.7711, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 176, Runtime: 0.7397, Loss: 0.375, forward nfe 12636, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7590, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
Epoch: 177, Runtime: 0.6333, Loss: 0.187, forward nfe 12708, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.6988, Train: 1.0000, Val: 0.9200, Test: 0.7590, Best time: 2.2300
