/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 256])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.1429, Loss: 1.941, forward nfe 6, backward nfe 0, tmp_train: 0.5786, tmp_val: 0.2529, tmp_test: 0.2711, Train: 0.5786, Val: 0.2529, Test: 0.2711, Best time: 2.4000
Epoch: 197, Runtime: 0.1057, Loss: 0.598, forward nfe 2358, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7360, Train: 1.0000, Val: 0.8081, Test: 0.8112, Best time: 2.4000
Epoch: 198, Runtime: 0.0674, Loss: 0.758, forward nfe 2370, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7331, tmp_test: 0.7320, Train: 1.0000, Val: 0.8081, Test: 0.8112, Best time: 2.4000
Epoch: 199, Runtime: 0.1108, Loss: 0.639, forward nfe 2382, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7584, Train: 1.0000, Val: 0.8081, Test: 0.8112, Best time: 2.4000
best val accuracy 0.808 with test accuracy 0.811 at epoch 33 and best time 2.400000
rep 3
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 256])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 0.0988, Loss: 1.948, forward nfe 6, backward nfe 0, tmp_train: 0.4571, tmp_val: 0.3625, tmp_test: 0.3563, Train: 0.4571, Val: 0.3625, Test: 0.3563, Best time: 2.4000
Epoch: 2, Runtime: 0.0938, Loss: 1.807, forward nfe 18, backward nfe 0, tmp_train: 0.8214, tmp_val: 0.5294, tmp_test: 0.5259, Train: 0.8214, Val: 0.5294, Test: 0.5259, Best time: 2.4000
Epoch: 3, Runtime: 0.0661, Loss: 1.559, forward nfe 30, backward nfe 0, tmp_train: 0.9071, tmp_val: 0.6978, tmp_test: 0.6792, Train: 0.9071, Val: 0.6978, Test: 0.6792, Best time: 2.4000
Epoch: 4, Runtime: 0.1117, Loss: 1.268, forward nfe 42, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.7934, tmp_test: 0.7827, Train: 0.9214, Val: 0.7934, Test: 0.7827, Best time: 2.4000
Epoch: 5, Runtime: 0.0729, Loss: 1.041, forward nfe 54, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.7926, tmp_test: 0.7848, Train: 0.9214, Val: 0.7934, Test: 0.7827, Best time: 2.4000
Epoch: 6, Runtime: 0.0923, Loss: 0.874, forward nfe 66, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7904, tmp_test: 0.7797, Train: 0.9214, Val: 0.7934, Test: 0.7827, Best time: 2.4000
Epoch: 7, Runtime: 0.1120, Loss: 0.848, forward nfe 78, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.8051, tmp_test: 0.7858, Train: 0.9786, Val: 0.8051, Test: 0.7858, Best time: 2.4000
Epoch: 8, Runtime: 0.0801, Loss: 0.800, forward nfe 90, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.8184, tmp_test: 0.7990, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 9, Runtime: 0.0889, Loss: 0.882, forward nfe 102, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.8118, tmp_test: 0.8061, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 10, Runtime: 0.0851, Loss: 0.685, forward nfe 114, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8074, tmp_test: 0.8081, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 11, Runtime: 0.0871, Loss: 0.734, forward nfe 126, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7978, tmp_test: 0.7838, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 12, Runtime: 0.0847, Loss: 0.664, forward nfe 138, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7794, tmp_test: 0.7563, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 13, Runtime: 0.0867, Loss: 0.636, forward nfe 150, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7662, tmp_test: 0.7360, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 14, Runtime: 0.0930, Loss: 0.640, forward nfe 162, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7523, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 15, Runtime: 0.0858, Loss: 0.606, forward nfe 174, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7706, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 16, Runtime: 0.1128, Loss: 0.615, forward nfe 186, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.7878, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 17, Runtime: 0.0668, Loss: 0.533, forward nfe 198, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8162, tmp_test: 0.8112, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 18, Runtime: 0.1027, Loss: 0.763, forward nfe 210, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8176, tmp_test: 0.8132, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 19, Runtime: 0.0877, Loss: 0.714, forward nfe 222, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7993, tmp_test: 0.8041, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 20, Runtime: 0.0667, Loss: 0.667, forward nfe 234, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.8091, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 21, Runtime: 0.1109, Loss: 0.655, forward nfe 246, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.8041, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 22, Runtime: 0.0692, Loss: 0.765, forward nfe 258, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7726, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 23, Runtime: 0.0987, Loss: 0.678, forward nfe 270, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7746, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 24, Runtime: 0.0894, Loss: 0.879, forward nfe 282, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.7838, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 25, Runtime: 0.0687, Loss: 0.646, forward nfe 294, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7868, tmp_test: 0.7848, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 26, Runtime: 0.1105, Loss: 0.764, forward nfe 306, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7635, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 27, Runtime: 0.0634, Loss: 0.725, forward nfe 318, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7766, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 28, Runtime: 0.1087, Loss: 0.619, forward nfe 330, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7817, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 29, Runtime: 0.0861, Loss: 0.650, forward nfe 342, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7777, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 30, Runtime: 0.0702, Loss: 0.723, forward nfe 354, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7695, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 31, Runtime: 0.1084, Loss: 0.731, forward nfe 366, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7675, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 32, Runtime: 0.0882, Loss: 0.658, forward nfe 378, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7695, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 33, Runtime: 0.0865, Loss: 0.689, forward nfe 390, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7929, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 34, Runtime: 0.0828, Loss: 0.596, forward nfe 402, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7827, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 35, Runtime: 0.0685, Loss: 0.580, forward nfe 414, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7912, tmp_test: 0.7919, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 36, Runtime: 0.1074, Loss: 0.618, forward nfe 426, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.8122, Train: 0.9786, Val: 0.8184, Test: 0.7990, Best time: 2.4000
Epoch: 37, Runtime: 0.0885, Loss: 0.709, forward nfe 438, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8206, tmp_test: 0.8183, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 38, Runtime: 0.0869, Loss: 0.724, forward nfe 450, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8147, tmp_test: 0.7970, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 39, Runtime: 0.0791, Loss: 0.630, forward nfe 462, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8051, tmp_test: 0.7817, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 40, Runtime: 0.1093, Loss: 0.716, forward nfe 474, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8000, tmp_test: 0.7787, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 41, Runtime: 0.0764, Loss: 0.622, forward nfe 486, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7624, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 42, Runtime: 0.0770, Loss: 0.712, forward nfe 498, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7695, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 43, Runtime: 0.1084, Loss: 0.631, forward nfe 510, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7452, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 44, Runtime: 0.0774, Loss: 0.762, forward nfe 522, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7604, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 45, Runtime: 0.1008, Loss: 0.786, forward nfe 534, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7746, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 46, Runtime: 0.0809, Loss: 0.569, forward nfe 546, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.7888, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 47, Runtime: 0.0700, Loss: 0.623, forward nfe 558, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8176, tmp_test: 0.8000, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 48, Runtime: 0.1111, Loss: 0.672, forward nfe 570, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.7990, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 49, Runtime: 0.0671, Loss: 0.674, forward nfe 582, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7766, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 50, Runtime: 0.0958, Loss: 0.674, forward nfe 594, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7553, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 51, Runtime: 0.0919, Loss: 0.660, forward nfe 606, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7533, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 52, Runtime: 0.0720, Loss: 0.604, forward nfe 618, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7513, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 53, Runtime: 0.1099, Loss: 0.704, forward nfe 630, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7685, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 54, Runtime: 0.0890, Loss: 0.614, forward nfe 642, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7766, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 55, Runtime: 0.0901, Loss: 0.689, forward nfe 654, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7858, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 56, Runtime: 0.0817, Loss: 0.653, forward nfe 666, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7838, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 57, Runtime: 0.0709, Loss: 0.545, forward nfe 678, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7706, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 58, Runtime: 0.1035, Loss: 0.718, forward nfe 690, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7675, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 59, Runtime: 0.0876, Loss: 0.644, forward nfe 702, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7882, tmp_test: 0.7655, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 60, Runtime: 0.1010, Loss: 0.648, forward nfe 714, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8051, tmp_test: 0.7919, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 61, Runtime: 0.0653, Loss: 0.653, forward nfe 726, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.7959, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 62, Runtime: 0.1056, Loss: 0.649, forward nfe 738, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7878, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 63, Runtime: 0.0779, Loss: 0.578, forward nfe 750, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7726, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 64, Runtime: 0.0784, Loss: 0.746, forward nfe 762, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7632, tmp_test: 0.7523, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 65, Runtime: 0.1098, Loss: 0.739, forward nfe 774, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7831, tmp_test: 0.7635, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 66, Runtime: 0.0718, Loss: 0.721, forward nfe 786, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.7827, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 67, Runtime: 0.1006, Loss: 0.587, forward nfe 798, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.7848, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 68, Runtime: 0.0840, Loss: 0.614, forward nfe 810, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7817, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 69, Runtime: 0.0711, Loss: 0.776, forward nfe 822, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.7858, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 70, Runtime: 0.1109, Loss: 0.509, forward nfe 834, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7746, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 71, Runtime: 0.0703, Loss: 0.605, forward nfe 846, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7492, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
Epoch: 72, Runtime: 0.1030, Loss: 0.615, forward nfe 858, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7452, Train: 1.0000, Val: 0.8206, Test: 0.8183, Best time: 2.4000
